<span class="LineNumber"> 001 </span>		  น อฑฺฒกา พลวา เตชวาปิ  
<span class="LineNumber"> 002 </span>		  น มจฺจุราชสฺส อเปกฺขมตฺถิ  
<span class="LineNumber"> 003 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 004 </span>	  [๒๒๗๗] สีหา จ พฺยคฺฆา จ อโถปิ ทีปิโย  
<span class="LineNumber"> 005 </span>		  ปสยฺห ขาทนฺติ วิผนฺทมานํ  
<span class="LineNumber"> 006 </span>		  น มจฺจุโน ขาทิตุมุสฺสหนฺติ  
<span class="LineNumber"> 007 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 008 </span>	  [๒๒๗๘] มายาการา รงฺคมชฺเฌ กโรนฺตา  
<span class="LineNumber"> 009 </span>		  โมเหนฺติ จกฺขูนิ ชนสฺส ตาวเท  
<span class="LineNumber"> 010 </span>		  น มจฺจุโน โมหยิตุมุสฺสหนฺติ  
<span class="LineNumber"> 011 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 012 </span>	  [๒๒๗๙] อาสีวิสา กุปฺปิตา อุคฺคเตชา  
<span class="LineNumber"> 013 </span>		  ฑํสนฺติ มาเรนฺติปิ เต มนุสฺเส  
<span class="LineNumber"> 014 </span>		  น มจฺจุโน ฑํสิตุมุสฺสหนฺติ  
<span class="LineNumber"> 015 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 016 </span>	  [๒๒๘๐] อาสีวิสา กุปฺปิตา ยํ ฑํสนฺติ  
<span class="LineNumber"> 017 </span>		  ติกิจฺฉกา เตส วิสํ หนนฺติ  
<span class="LineNumber"> 018 </span>		  น มจฺจุโน ทฏฺ€วิสํ หนนฺติ  
<span class="LineNumber"> 019 </span>		  ตมฺเม มตี โหติ จรามิ ธมฺมํ ฯ  
<span class="LineNumber"> 020 </span>	  [๒๒๘๑] ธมฺมนฺตรี เวตฺตรุโณ ๑ จ โภโช  
<span class="LineNumber"> 021 </span>#๑ ม. เวตฺตรณี ฯ  สี. ยุ. เวตรณี ฯ  
