<span class="LineNumber"> 001 </span>		สภาวํ จินฺตยนฺตสฺส          อกมฺปิตมสณฺ€ิตํ      
<span class="LineNumber"> 002 </span>		อกมฺปิ ตตฺถ ป€วี           สิเนรุวนวฏํสกา ฯ      
<span class="LineNumber"> 003 </span>	[๑๐๕๒] ปรุฬฺหกจฺฉนขโลมา          ปงฺกทนฺตา รชสฺสิรา     
<span class="LineNumber"> 004 </span>		ปคฺคยฺห ทกฺขิณํ พาหุํ         กึ มํ ยาจนฺติ พฺราหฺมณา ฯ    
<span class="LineNumber"> 005 </span>	[๑๐๕๓] รตนํ เทว ยาจาม          สิวีนํ รฏฺ€วฑฺฒนํ        
<span class="LineNumber"> 006 </span>		ททาหิ ปวรํ นาคํ           อีสาทนฺตํ อุรุฬฺหวํ ฯ    
<span class="LineNumber"> 007 </span>	[๑๐๕๔] ททามิ น วิกมฺปามิ          ยํ มํ ยาจนฺติ พฺราหฺมณา    
<span class="LineNumber"> 008 </span>		ปภินฺนํ กุฺชรํ ทนฺตึ          โอปคุยฺหํ ๑ คชุตฺตมํ ฯ    
<span class="LineNumber"> 009 </span>	[๑๐๕๕] หตฺถิกฺขนฺธโต โอรุยฺห        ราชา จาคาธิมานโส    
<span class="LineNumber"> 010 </span>		พฺราหฺมณานํ อทา ทานํ       สิวีนํ รฏฺ€วฑฺฒโน ฯ   
<span class="LineNumber"> 011 </span>	[๑๐๕๖] ตทาสิ ยํ ภึสนกํ            ตทาสิ โลมหํสนํ        
<span class="LineNumber"> 012 </span>		หตฺถินาเค ปทินฺนมฺหิ         เมทนี สมกมฺปถ ฯ     
<span class="LineNumber"> 013 </span>		ตทาสิ ยํ ภึสนกํ            ตทาสิ โลมหํสนํ        
<span class="LineNumber"> 014 </span>		หตฺถินาเค ปทินฺนมฺหิ         ขุพฺภิตฺถ นครํ ตทา ฯ     
<span class="LineNumber"> 015 </span>		สมากุลํ ปุรํ อาสิ           โฆโส จ วิปุโล มหา    
<span class="LineNumber"> 016 </span>		หตฺถินาเค ปทินฺนมฺหิ         สิวีนํ รฏฺ€วฑฺฒเน ฯ   
<span class="LineNumber"> 017 </span>	[๑๐๕๗] อเถตฺถ ๒ วตฺตติ สทฺโท     ตุมุโล เภรโว มหา      
<span class="LineNumber"> 018 </span>		หตฺถินาเค ปทินฺนมฺหิ         ขุพฺภิตฺถ นครํ ตทา ฯ     
<span class="LineNumber"> 019 </span>		อเถตฺถ วตฺตติ สทฺโท        ตุมุโล เภรโว มหา      
<span class="LineNumber"> 020 </span>#๑ ม. โอปวยฺหํ ฯ     ๒ อิทํ คาถาทฺวยํ สี. โปตฺถเกเยว ทิสฺสติ ฯ   
